obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,obs_8,obs_9,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,obs_24,obs_25,obs_26,obs_27,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7,action_8,action_9
2.081392765045166016e+00,1.314738035202026367e+00,-2.740854918956756592e-01,-6.766568403691053391e-03,-1.730607450008392334e-02,-1.745329238474369049e-02,-8.721029162406921387e-01,-4.893224537372589111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,1.500000000000000000e+00,-9.999999776482582092e-03,-9.999999776482582092e-03,1.745329238474369049e-02,1.500000000000000000e+00,7.500000000000000000e-01,-1.499999966472387314e-02,-7.499999832361936569e-03,0.000000000000000000e+00,1.076470565795898438e+01,1.421092510223388672e+01,2.668931245803833008e+00,9.999999776482582092e-03,1.949551515281200409e-02,5.774613857269287109e+00,5.000000074505805969e-02,-5.372678041458129883e-01,-3.767566978931427002e-01,-4.753113090991973877e-01,-2.349840104579925537e-01,7.283883690834045410e-01,2.870220504701137543e-02,2.786474227905273438e-01,8.428323268890380859e-02,1.470868289470672607e-01,9.054180979728698730e-02
1.946141481399536133e+00,1.125968098640441895e+00,-1.339802443981170654e-01,-4.733844846487045288e-02,-5.819280073046684265e-02,2.061147801578044891e-02,-7.393550276756286621e-01,-6.733157634735107422e-01,-4.119634255766868591e-02,-4.119634255766868591e-02,3.806477040052413940e-02,2.347009181976318359e+00,1.347009181976318359e+00,-5.119634047150611877e-02,-5.119634047150611877e-02,1.745329238474369049e-02,1.322009086608886719e+00,6.095091700553894043e-01,-5.619634315371513367e-02,-4.869634285569190979e-02,0.000000000000000000e+00,9.135481834411621094e+00,1.046138191223144531e+01,2.000944375991821289e+00,6.605722941458225250e-03,1.804658770561218262e-02,3.366154432296752930e+00,5.000000074505805969e-02,2.196554988622665405e-01,1.532803773880004883e-01,-3.059506416320800781e-01,2.782804369926452637e-01,1.748923659324645996e-01,3.563002645969390869e-01,1.106321960687637329e-01,1.340313106775283813e-01,-1.102003678679466248e-01,4.780863523483276367e-01
1.619396686553955078e+00,7.556482553482055664e-01,-9.095485508441925049e-02,-7.089749723672866821e-02,-7.799823582172393799e-02,-6.629499606788158417e-03,-6.456087231636047363e-01,-7.636683583259582520e-01,-6.535049527883529663e-02,-6.136463955044746399e-02,1.082379277795553207e-02,1.999473810195922852e+00,1.010786056518554688e+00,-7.535049319267272949e-02,-7.136464118957519531e-02,1.745329238474369049e-02,9.494738578796386719e-01,2.857860326766967773e-01,-8.035048842430114746e-02,-6.886464357376098633e-02,0.000000000000000000e+00,5.947521209716796875e+00,4.317329883575439453e+00,8.435418605804443359e-01,1.963694114238023758e-03,1.937836036086082458e-02,1.525502204895019531e+00,5.000000074505805969e-02,4.458790421485900879e-01,5.567529797554016113e-01,-2.600010633468627930e-01,1.487396359443664551e-01,-3.298074007034301758e-02,2.816073298454284668e-01,3.294150233268737793e-01,2.578516602516174316e-01,5.681031197309494019e-02,2.382522672414779663e-01
1.346534013748168945e+00,3.621666133403778076e-01,-1.761776804924011230e-01,-4.128121212124824524e-02,-6.707586348056793213e-02,-2.547076158225536346e-02,-6.440466642379760742e-01,-7.649861574172973633e-01,-3.629542142152786255e-02,-5.085561424493789673e-02,-8.017468266189098358e-03,1.702928185462951660e+00,6.494594812393188477e-01,-4.629541933536529541e-02,-6.085561215877532959e-02,1.745329238474369049e-02,6.279281973838806152e-01,-6.304053962230682373e-02,-5.129541829228401184e-02,-5.835561454296112061e-02,0.000000000000000000e+00,3.597594499588012695e+00,1.153964042663574219e+00,2.405618727207183838e-01,6.096349097788333893e-03,1.943123526871204376e-02,1.317329764366149902e+00,5.000000074505805969e-02,3.372096121311187744e-01,-9.384695440530776978e-02,-3.908806443214416504e-01,3.368947505950927734e-01,5.188754200935363770e-02,1.472832262516021729e-01,8.046048283576965332e-01,5.311074256896972656e-01,4.804019331932067871e-01,-7.242855429649353027e-02
1.161850810050964355e+00,9.212390333414077759e-02,-3.304549455642700195e-01,-3.709848970174789429e-02,-4.673327505588531494e-02,-4.023485630750656128e-02,-6.938251852989196777e-01,-7.201434373855590820e-01,-3.263574466109275818e-02,-3.097371198236942291e-02,-2.278156392276287079e-02,1.491849660873413086e+00,4.093853235244750977e-01,-4.263574630022048950e-02,-4.097371175885200500e-02,1.745329238474369049e-02,3.918496072292327881e-01,-2.906146943569183350e-01,-4.763574525713920593e-02,-3.847371041774749756e-02,0.000000000000000000e+00,2.312403678894042969e+00,2.871985435485839844e-01,4.850725457072257996e-02,7.975537329912185669e-03,1.897651515901088715e-02,1.244685411453247070e+00,5.000000074505805969e-02,3.358597755432128906e-01,-3.197810053825378418e-02,-2.565988302230834961e-01,2.308672070503234863e-01,2.464337050914764404e-01,1.251069754362106323e-01,9.089756608009338379e-01,8.018337488174438477e-01,6.366092562675476074e-01,-1.541942656040191650e-01
9.602422714233398438e-01,-8.101905882358551025e-02,-5.272910594940185547e-01,-4.268191382288932800e-02,-2.079245075583457947e-02,-3.300474211573600769e-02,-7.684125900268554688e-01,-6.399548053741455078e-01,-3.870008140802383423e-02,-5.537406541407108307e-03,-1.555144973099231720e-02,1.261334180831909180e+00,2.637963593006134033e-01,-4.870007932186126709e-02,-1.553740631788969040e-02,1.745329238474369049e-02,1.363341659307479858e-01,-4.237036406993865967e-01,-5.370007827877998352e-02,-1.303740683943033218e-02,0.000000000000000000e+00,1.298342347145080566e+00,7.145359367132186890e-02,2.307602390646934509e-02,8.471640758216381073e-03,1.925366744399070740e-02,1.064259529113769531e+00,5.000000074505805969e-02,4.940434098243713379e-01,8.708079904317855835e-02,-1.321170032024383545e-01,3.237062692642211914e-02,3.248233199119567871e-01,1.709268540143966675e-01,9.380444288253784180e-01,9.746823906898498535e-01,6.639934778213500977e-01,-3.287206590175628662e-01
7.152746319770812988e-01,-9.592357277870178223e-02,-6.182636618614196777e-01,-4.725997149944305420e-02,1.709535159170627594e-02,4.826363176107406616e-03,-7.707790732383728027e-01,-6.371025443077087402e-01,-4.371324181556701660e-02,3.180588409304618835e-02,2.227965556085109711e-02,9.851681590080261230e-01,2.738216221332550049e-01,-5.371323972940444946e-02,2.180588245391845703e-02,1.745329238474369049e-02,-1.648318618535995483e-01,-4.011783897876739502e-01,-5.871324241161346436e-02,2.430588193237781525e-02,0.000000000000000000e+00,4.471066296100616455e-01,1.738041266798973083e-02,1.615183800458908081e-02,7.077538408339023590e-03,1.899913139641284943e-02,5.337028503417968750e-01,5.000000074505805969e-02,6.988412141799926758e-01,2.286499440670013428e-01,2.021581232547760010e-01,-1.757319271564483643e-02,2.719263136386871338e-01,2.035670280456542969e-01,7.619183063507080078e-01,1.094384431838989258e+00,5.938365459442138672e-01,-3.950944542884826660e-01
5.226802825927734375e-01,4.742841050028800964e-02,-4.611328244209289551e-01,-2.778151258826255798e-02,2.941874600946903229e-02,4.347572103142738342e-02,-5.937133431434631348e-01,-8.046765923500061035e-01,-2.462077699601650238e-02,4.354891180992126465e-02,6.092901527881622314e-02,7.593213319778442383e-01,4.392893612384796143e-01,-3.462077677249908447e-02,3.354891017079353333e-02,1.745329238474369049e-02,-4.156786501407623291e-01,-2.232106328010559082e-01,-3.962077572941780090e-02,3.604891151189804077e-02,0.000000000000000000e+00,6.511290371417999268e-02,2.039573788642883301e-01,8.347705937922000885e-03,7.497309707105159760e-03,1.578317023813724518e-02,2.169907540082931519e-01,5.000000074505805969e-02,1.099846005439758301e+00,3.751570880413055420e-01,8.021664619445800781e-01,2.203194499015808105e-01,4.471282660961151123e-02,-1.777476817369461060e-01,6.502365469932556152e-01,6.441053152084350586e-01,-5.930032581090927124e-02,-3.828096985816955566e-01
4.162607192993164062e-01,1.788175255060195923e-01,-2.598551809787750244e-01,-1.819283515214920044e-02,2.195928245782852173e-02,3.461022675037384033e-02,-3.401925563812255859e-01,-9.403557777404785156e-01,-1.536604203283786774e-02,3.547764942049980164e-02,5.206352099776268005e-02,6.178483366966247559e-01,5.898119807243347168e-01,-2.536604180932044983e-02,2.547765150666236877e-02,1.745329238474369049e-02,-5.821516513824462891e-01,-6.018803268671035767e-02,-3.036604262888431549e-02,2.797765098512172699e-02,0.000000000000000000e+00,9.847368113696575165e-03,8.524778485298156738e-01,2.999547636136412621e-03,8.505221456289291382e-03,1.678490452468395233e-02,1.934926062822341919e-01,5.000000074505805969e-02,9.764752388000488281e-01,3.550159633159637451e-01,6.255280971527099609e-01,6.376486271619796753e-02,1.412855535745620728e-01,-2.821726202964782715e-01,6.291989684104919434e-01,6.683239936828613281e-01,-1.353953033685684204e-01,-4.817342758178710938e-01
3.292993307113647461e-01,2.637532055377960205e-01,-1.221528202295303345e-01,-1.794883981347084045e-02,1.073260512202978134e-02,1.712601631879806519e-02,-1.218492686748504639e-01,-9.925486445426940918e-01,-1.540139596909284592e-02,2.361239865422248840e-02,3.457930684089660645e-02,4.942993521690368652e-01,6.907532215118408203e-01,-2.540139667689800262e-02,1.361239887773990631e-02,1.745329238474369049e-02,-7.307006716728210449e-01,5.325321480631828308e-02,-3.040139563381671906e-02,1.611239835619926453e-02,0.000000000000000000e+00,5.789479613304138184e-02,1.902971029281616211e+00,2.132587833330035210e-03,9.205251932144165039e-03,1.829978637397289276e-02,1.571672558784484863e-01,2.582581341266632080e-02,7.499034404754638672e-01,1.890362203121185303e-01,4.330978095531463623e-01,-2.641275525093078613e-03,2.823370695114135742e-01,-2.078959494829177856e-01,5.003588795661926270e-01,5.413964986801147461e-01,-1.128426119685173035e-01,-3.570942580699920654e-01
2.398900538682937622e-01,2.927663624286651611e-01,-5.851781740784645081e-02,-1.767795905470848083e-02,2.365919062867760658e-03,9.475586935877799988e-03,2.874468453228473663e-02,-9.995867609977722168e-01,-1.535314600914716721e-02,1.458522118628025055e-02,2.692887932062149048e-02,3.670466840267181396e-01,7.325221896171569824e-01,-2.535314485430717468e-02,4.585220944136381149e-03,1.745329238474369049e-02,-8.829533457756042480e-01,1.075222045183181763e-01,-3.035314567387104034e-02,7.085220888257026672e-03,0.000000000000000000e+00,9.976041316986083984e-02,3.278894424438476562e+00,8.073606528341770172e-03,9.551552124321460724e-03,1.877035014331340790e-02,1.121367812156677246e-01,0.000000000000000000e+00,5.757591724395751953e-01,9.828953444957733154e-02,3.151467442512512207e-01,1.075212284922599792e-01,7.236614823341369629e-02,-2.484971731901168823e-01,2.986373603343963623e-01,1.829816102981567383e-01,-5.853748321533203125e-01,-1.097390502691268921e-01
1.554882079362869263e-01,2.928690016269683838e-01,-3.136966004967689514e-02,-1.575297303497791290e-02,-2.116707153618335724e-03,4.373063798993825912e-03,1.426747292280197144e-01,-9.897696375846862793e-01,-1.359237823635339737e-02,9.425212629139423370e-03,2.182635664939880371e-02,2.438337206840515137e-01,7.420338392257690430e-01,-2.359237708151340485e-02,-5.747870891354978085e-04,1.745329238474369049e-02,-1.031166315078735352e+00,1.295338571071624756e-01,-2.859237790107727051e-02,1.925212913192808628e-03,0.000000000000000000e+00,1.108032688498497009e-01,4.841443538665771484e+00,1.659700833261013031e-02,9.726412594318389893e-03,1.901912502944469452e-02,8.223824948072433472e-02,0.000000000000000000e+00,4.888415336608886719e-01,1.450569629669189453e-01,2.052418887615203857e-01,5.476498603820800781e-02,3.469422459602355957e-02,-2.243460863828659058e-01,1.856178343296051025e-01,-4.774981737136840820e-02,-7.041114568710327148e-01,-2.612240239977836609e-02
8.450284600257873535e-02,2.737741470336914062e-01,-1.951710507273674011e-02,-1.252442877739667892e-02,-5.312948953360319138e-03,2.808794146403670311e-03,2.399188727140426636e-01,-9.707929491996765137e-01,-1.046838983893394470e-02,5.539854057133197784e-03,2.026208676397800446e-02,1.333648711442947388e-01,7.289296388626098633e-01,-2.046838961541652679e-02,-4.460145719349384308e-03,1.745329238474369049e-02,-1.166635155677795410e+00,1.289296299219131470e-01,-2.546839043498039246e-02,-1.960145775228738785e-03,0.000000000000000000e+00,1.233064010739326477e-01,6.450840473175048828e+00,2.158998884260654449e-02,9.859723038971424103e-03,1.908496208488941193e-02,5.860853567719459534e-02,0.000000000000000000e+00,4.099415242671966553e-01,1.557512581348419189e-01,1.512923240661621094e-01,4.444329440593719482e-02,1.085273027420043945e-01,-2.194419801235198975e-01,1.275400370359420776e-01,-1.321305483579635620e-01,-7.734327912330627441e-01,2.180378884077072144e-02
3.068163059651851654e-02,2.421402633190155029e-01,-1.430367119610309601e-02,-9.031230583786964417e-03,-7.066245656460523605e-03,2.491787774488329887e-03,3.285445570945739746e-01,-9.444884657859802246e-01,-7.019289769232273102e-03,3.090950427576899529e-03,1.994507946074008942e-02,3.968831151723861694e-02,6.998223066329956055e-01,-1.701929047703742981e-02,-6.909049581736326218e-03,1.745329238474369049e-02,-1.285311698913574219e+00,1.123223304748535156e-01,-2.201928943395614624e-02,-4.409049637615680695e-03,0.000000000000000000e+00,1.354068368673324585e-01,8.002933502197265625e+00,2.224186994135379791e-02,9.941175580024719238e-03,1.909770816564559937e-02,4.045011848211288452e-02,0.000000000000000000e+00,3.487211763858795166e-01,1.709746569395065308e-01,1.215613707900047302e-01,9.248296171426773071e-02,2.342971414327621460e-01,-2.128047198057174683e-01,1.346078366041183472e-01,-1.694908589124679565e-01,-7.822332978248596191e-01,4.814151301980018616e-02
-6.524465512484312057e-03,2.047528922557830811e-01,-1.150935795158147812e-02,-5.974803119897842407e-03,-7.659371942281723022e-03,-1.729360199533402920e-03,4.121594727039337158e-01,-9.111117124557495117e-01,-3.946166019886732101e-03,1.801020815037190914e-03,1.572393253445625305e-02,-3.744167834520339966e-02,6.614783406257629395e-01,-1.394616626203060150e-02,-8.198979310691356659e-03,1.745329238474369049e-02,-1.387441635131835938e+00,8.647832274436950684e-02,-1.894616521894931793e-02,-5.698978900909423828e-03,0.000000000000000000e+00,1.483817547559738159e-01,9.451449394226074219e+00,2.011862397193908691e-02,9.981184266507625580e-03,1.924827322363853455e-02,2.749084867537021637e-02,0.000000000000000000e+00,2.698321044445037842e-01,1.974424123764038086e-01,8.350432664155960083e-02,1.114810928702354431e-01,2.995684444904327393e-01,-2.406068891286849976e-01,1.582364886999130249e-01,-2.024048715829849243e-01,-7.592633962631225586e-01,4.690453037619590759e-02
-3.034077771008014679e-02,1.672946214675903320e-01,-1.120393164455890656e-02,-3.688271623104810715e-03,-7.197779603302478790e-03,9.986071381717920303e-04,4.902659356594085693e-01,-8.715729117393493652e-01,-1.582270953804254532e-03,1.569916610606014729e-03,1.845189929008483887e-02,-1.009465828537940979e-01,6.195874810218811035e-01,-1.158227119594812393e-02,-8.430083282291889191e-03,1.745329238474369049e-02,-1.475946545600891113e+00,5.708746612071990967e-02,-1.658227108418941498e-02,-5.930083338171243668e-03,0.000000000000000000e+00,1.680056154727935791e-01,1.079922866821289062e+01,1.714695803821086884e-02,9.995032101869583130e-03,1.915504224598407745e-02,1.818309165537357330e-02,0.000000000000000000e+00,1.348465085029602051e-01,1.366202980279922485e-01,7.395185530185699463e-03,2.325249910354614258e-01,3.552801609039306641e-01,-2.132362276315689087e-01,2.590730786323547363e-01,-1.923190504312515259e-01,-6.282276511192321777e-01,-1.251215338706970215e-01
-4.422776773571968079e-02,1.326555907726287842e-01,-9.862703271210193634e-03,-1.922511961311101913e-03,-6.712437141686677933e-03,1.063712290488183498e-03,5.654696226119995117e-01,-8.247691392898559570e-01,3.209301212336868048e-04,1.371940830722451210e-03,1.851700432598590851e-02,-1.539848148822784424e-01,5.770736336708068848e-01,-9.679069742560386658e-03,-8.628059178590774536e-03,1.745329238474369049e-02,-1.553984761238098145e+00,2.707363292574882507e-02,-1.467906963080167770e-02,-6.128059234470129013e-03,0.000000000000000000e+00,1.980704814195632935e-01,1.206436920166015625e+01,1.407419238239526749e-02,9.998015128076076508e-03,1.915263570845127106e-02,1.165585219860076904e-02,0.000000000000000000e+00,5.093029141426086426e-02,1.096581444144248962e-01,-3.038415312767028809e-02,3.036478757858276367e-01,3.927944302558898926e-01,-2.227596491575241089e-01,3.148066401481628418e-01,-1.626756340265274048e-01,-5.512481927871704102e-01,-2.211426943540573120e-01
-4.995873942971229553e-02,9.961776435375213623e-02,-5.193077493458986282e-03,-4.013036959804594517e-04,-6.549636367708444595e-03,8.631058735772967339e-04,6.388008594512939453e-01,-7.693721652030944824e-01,2.038611797615885735e-03,8.660027524456381798e-04,1.831639930605888367e-02,-1.980317085981369019e-01,5.327786803245544434e-01,-7.961387746036052704e-03,-9.133997373282909393e-03,1.745329238474369049e-02,-1.623031735420227051e+00,-4.721304867416620255e-03,-1.296138856559991837e-02,-6.633997429162263870e-03,0.000000000000000000e+00,2.294532805681228638e-01,1.324691295623779297e+01,1.093650795519351959e-02,9.995094500482082367e-03,1.916002482175827026e-02,6.380752660334110260e-03,0.000000000000000000e+00,9.650379419326782227e-03,1.031132936477661133e-01,-3.812356665730476379e-02,3.559538722038269043e-01,4.401572942733764648e-01,-2.500554621219635010e-01,3.346682488918304443e-01,-1.193247437477111816e-01,-5.130857825279235840e-01,-2.585200965404510498e-01
-4.868759587407112122e-02,6.696639209985733032e-02,-4.860513377934694290e-03,8.682420011609792709e-04,-6.526112090796232224e-03,-1.165108755230903625e-03,7.036615610122680664e-01,-7.105352878570556641e-01,3.562167752534151077e-03,2.404564147582277656e-04,1.628818362951278687e-02,-2.339495718479156494e-01,4.855736196041107178e-01,-6.437832023948431015e-03,-9.759543463587760925e-03,1.745329238474369049e-02,-1.683949589729309082e+00,-3.942639008164405823e-02,-1.143783237785100937e-02,-7.259543519467115402e-03,0.000000000000000000e+00,2.531182765960693359e-01,1.434473037719726562e+01,8.126401342451572418e-03,9.987252764403820038e-03,1.923020929098129272e-02,2.804179675877094269e-03,0.000000000000000000e+00,-1.200875639915466309e-02,1.145156621932983398e-01,-2.912267297506332397e-02,3.626731336116790771e-01,4.742287397384643555e-01,-2.920193672180175781e-01,3.292878568172454834e-01,-7.887482643127441406e-02,-4.903456866741180420e-01,-2.386876195669174194e-01
7.730000019073486328e-01,-2.349999994039535522e-01,-3.253149986267089844e-01,1.219948288053274155e-02,2.363139018416404724e-02,4.363323003053665161e-02,-9.475501179695129395e-01,3.196072578430175781e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.200000047683715820e+00,-4.000000059604644775e-01,4.999999888241291046e-03,4.999999888241291046e-03,-4.363323003053665161e-02,6.999999880790710449e-01,5.500000119209289551e-01,9.999999776482582092e-03,9.999999776482582092e-03,0.000000000000000000e+00,1.214532852172851562e+00,3.286100625991821289e+00,3.315190076828002930e-01,9.999999776482582092e-03,1.949551515281200409e-02,7.287718653678894043e-01,5.000000074505805969e-02,2.927680313587188721e-01,-3.567467033863067627e-01,-1.631921231746673584e-01,4.942142367362976074e-01,3.870756030082702637e-01,-4.253886342048645020e-01,6.975068449974060059e-01,4.289927482604980469e-01,2.067312300205230713e-01,1.871060281991958618e-01
7.773652076721191406e-01,-1.538128852844238281e-01,-1.406444907188415527e-01,-1.660131104290485382e-02,2.437417767941951752e-02,2.092430926859378815e-02,-9.363151192665100098e-01,3.511608839035034180e-01,-3.266270831227302551e-02,2.742679324001073837e-03,-2.270892262458801270e-02,1.158531069755554199e+00,-4.073214530944824219e-01,-2.766270749270915985e-02,7.742679212242364883e-03,-4.363323003053665161e-02,6.835311055183410645e-01,5.676785707473754883e-01,-2.266270853579044342e-02,1.274267956614494324e-02,0.000000000000000000e+00,1.158109068870544434e+00,3.269733190536499023e+00,3.012311458587646484e-01,8.925625123083591461e-03,1.897981949150562286e-02,4.596402943134307861e-01,3.594768047332763672e-02,5.047168731689453125e-01,-8.971639722585678101e-02,1.016402915120124817e-01,3.260454535484313965e-01,2.902576923370361328e-01,-2.265173494815826416e-01,4.713382124900817871e-01,4.923561215400695801e-01,8.718869835138320923e-02,2.045741081237792969e-01
